gold standard,qid,mesh id,yso id
5,2,0,0
6,5,0,2
6,1,0,0
3,3,1,0
4,3,2,3
4,2,0,1
6,5,0,2
4,2,0,0
6,3,2,0
7,3,0,1
4,1,0,0
5,1,1,0
3,3,0,2
4,2,1,1
4,3,1,1
4,3,2,1
7,6,1,3
5,3,1,1
4,4,2,2
7,5,2,2
10,4,1,1
5,2,1,1
4,1,0,0
4,0,0,0
1,1,0,0
8,6,2,3
5,3,3,2
4,2,0,1
5,2,1,0
5,1,0,0
10,7,5,2
6,5,4,1
5,2,2,1
3,3,3,1
5,4,2,1
6,5,2,0
8,5,4,2
4,1,1,0
6,4,1,1
4,3,0,0
8,6,4,3
8,5,3,3
6,2,2,0
4,1,1,1
5,5,1,1
7,5,1,0
10,8,5,2
4,2,0,0
6,6,2,1
4,2,1,1
13,9,4,2
6,5,4,4
6,6,2,2
4,1,0,1
6,3,1,1
8,5,3,1
5,4,2,0
9,9,6,3
5,3,2,1
4,3,2,1
3,2,0,0
7,3,2,1
6,5,0,0
6,4,3,0
6,4,3,0
6,3,2,0
4,4,4,2
5,2,2,0
6,1,0,0
6,5,4,2
6,4,1,1
9,9,1,3
8,7,4,2
9,8,8,2
5,4,2,2
5,3,2,1
7,7,6,6
7,5,5,1
7,5,4,1
6,3,1,1
3,3,3,0
6,3,2,0
5,5,0,0
5,5,0,0
4,4,1,1
4,4,2,0
7,3,2,2
4,2,0,0
5,1,1,1
4,3,0,1
3,0,0,0
9,9,7,2
8,3,3,1
5,3,2,1
6,4,2,1
1,1,0,0
6,3,2,0
3,3,2,1
5,3,1,1
3,3,0,0
6,2,0,1
8,7,3,1
8,7,2,2
8,4,3,0
6,6,6,1
5,2,2,0
6,5,4,2
10,10,5,2
4,4,2,0
4,3,1,0
9,9,5,2
8,8,3,1
7,0,0,0
3,3,3,1
4,4,1,0
8,5,5,2
6,4,2,2
8,6,4,3
3,2,1,2
6,3,1,2
4,2,0,0
6,4,2,2
2,0,0,0
7,4,1,2
5,2,1,2
6,4,2,2
10,8,6,5
6,6,6,4
7,3,3,2
5,3,3,2
6,5,5,2
6,6,3,4
4,2,1,1
4,4,1,1
6,2,0,1
3,0,0,0
6,2,0,0
5,2,1,0
6,3,2,0
4,4,2,3
5,3,1,1
4,2,0,0
10,3,3,2
10,3,3,2
5,3,1,0
5,2,1,0
5,4,0,1
5,5,3,2
10,8,6,5
5,2,0,0
1,0,0,0
5,5,4,3
10,1,0,0
5,3,0,0
8,5,3,1
6,2,2,2
6,2,1,1
6,6,4,1
5,4,3,0
5,0,0,0
3,2,2,2
5,3,2,0
4,4,1,1
5,3,2,0
3,2,2,1
6,4,3,1
8,4,1,1
6,6,4,1
3,1,0,0
5,5,5,3
7,6,4,2
2,1,0,0
5,4,3,0
4,2,2,1
5,5,3,0
7,3,1,1
6,6,4,1
15,14,7,5
5,4,0,1
6,5,1,3
9,9,7,4
6,4,3,2
6,4,3,2
6,6,6,2
6,5,3,2
8,5,4,0
5,4,2,2
4,2,1,1
4,3,3,3
5,4,2,1
10,7,4,3
5,3,1,0
4,3,3,1
9,8,7,2
4,4,2,2
6,5,3,1
8,4,2,0
5,3,1,0
5,3,2,0
4,4,2,0
6,6,4,3
10,9,6,1
5,2,0,1
6,4,0,0
6,6,5,1
6,4,2,2
6,3,0,1
7,3,2,0
6,5,4,1
8,6,6,4
6,5,5,2
8,5,4,0
7,6,6,2
1,0,0,0
4,2,1,1
4,2,2,1
10,7,5,3
3,0,0,0
3,1,0,1
5,5,4,2
6,3,3,1
10,7,6,2
3,3,1,1
5,1,0,0
6,6,2,2
6,5,5,4
6,5,4,0
5,5,2,2
6,2,2,1
6,3,2,1
5,1,0,0
7,7,4,2
9,7,4,2
5,1,0,0
7,5,0,0
7,2,0,0
7,1,0,1
9,5,2,4
5,1,1,1
5,3,2,1
6,4,2,2
5,3,3,1
6,3,3,1
5,2,1,0
7,6,3,1
8,8,5,5
6,5,4,4
7,3,1,1
6,2,0,0
5,4,2,1
7,5,2,2
7,2,1,1
4,1,1,1
6,5,3,3
6,5,4,5
4,2,1,1
4,2,1,0
3,2,1,1
9,6,3,2
5,4,4,2
5,3,0,0
5,3,2,2
5,1,1,1
7,6,1,1
3,3,2,1
8,7,3,1
5,5,3,1
4,3,3,2
4,2,2,0
5,4,3,1
5,5,3,3
6,4,4,2
4,3,2,2
6,1,0,0
6,1,0,0
5,3,3,0
6,6,4,2
6,5,4,1
6,4,1,1
8,6,4,3
9,5,2,2
3,3,3,2
3,2,2,0
6,2,1,0
4,2,2,2
5,2,1,0
7,1,1,0
4,0,0,0
10,10,6,2
7,7,3,5
6,5,4,1
5,4,1,0
8,4,4,1
5,5,3,3
5,4,3,0
7,6,4,2
3,3,1,1
10,10,9,3
5,5,5,4
4,3,1,1
6,5,3,2
5,5,4,1
9,4,3,0
3,3,1,2
7,5,4,2
6,4,4,2
6,2,1,0
5,2,0,0
8,5,4,3
4,2,2,1
5,3,3,1
5,3,2,0
6,2,1,1
5,4,3,2
2,1,1,1
3,2,2,2
7,5,4,0
5,2,2,2
3,2,1,2
4,1,0,0
3,1,0,0
7,7,6,6
6,0,0,0
5,4,3,0
9,5,3,2
6,2,1,1
6,6,3,1
6,6,5,3
9,4,2,0
5,4,4,1
4,3,1,1
6,2,0,0
7,4,1,3
6,4,2,1
5,3,1,0
5,4,4,2
6,3,0,1
5,4,4,0
3,2,2,1
6,3,1,1
4,4,1,0
4,1,0,0
4,2,2,1
5,3,2,2
8,5,1,0
9,7,6,3
5,3,1,1
6,4,2,3
3,2,2,1
11,8,1,5
6,4,0,1
5,4,3,3
8,7,7,7
4,1,0,1
6,4,0,1
4,1,1,0
5,2,0,0
4,1,0,1
6,3,0,1
5,2,1,0
4,2,0,0
5,3,2,1
1,1,0,0
4,4,1,2
10,5,5,0
6,5,2,1
7,7,2,3
5,3,1,0
5,3,0,0
12,8,1,2
8,4,0,1
8,8,0,2
6,2,0,0
5,2,0,0
3,3,1,2
3,3,0,0
7,7,2,3
4,3,1,2
4,1,0,0
7,7,5,6
2,1,1,1
6,5,2,2
8,8,3,1
5,4,1,1
3,1,0,0
5,3,1,0
2,1,1,0
5,4,1,1
7,5,1,1
5,5,2,3
4,4,3,1
3,3,0,0
6,3,1,1
6,4,0,0
6,2,2,1
4,1,1,0
3,0,0,0
6,5,2,0
7,5,3,1
7,4,0,1
5,4,1,1
4,0,0,0
4,2,0,1
9,6,2,2
5,5,1,0
1,0,0,0
10,10,4,7
16,7,0,1
9,7,3,2
8,5,0,2
5,4,1,1
4,3,3,2
5,4,2,0
5,3,0,0
7,6,5,3
6,6,4,0
5,4,3,0
4,3,1,2
5,2,1,1
4,3,2,0
4,3,2,2
4,0,0,0
8,4,0,0
7,4,3,1
5,3,3,0
6,6,3,2
5,5,3,2
5,4,3,1
7,4,3,1
10,6,2,0
10,6,5,2
10,5,4,2
7,5,1,0
6,3,2,0
5,3,3,1
14,12,9,2
12,7,5,1
4,4,4,0
6,6,0,0
6,4,4,2
5,5,4,1
5,3,2,0
5,5,4,3
6,6,3,1
5,3,1,0
6,5,2,0
6,5,4,0
3,2,1,1
3,2,2,0
6,2,0,0
6,2,1,1
9,8,5,5
5,2,0,0
3,3,2,1
6,5,1,1
8,5,4,1
5,4,2,1
7,2,0,0
6,6,3,1
6,6,3,1
5,3,1,1
4,3,2,0
6,5,2,2
11,9,5,0
6,5,3,1
2,2,2,1
5,3,2,1
6,5,0,1
3,1,0,0
5,3,2,1
5,2,2,0
6,3,1,2
8,5,1,1
8,5,1,0
5,4,3,0
2,2,0,1
5,4,0,1
8,6,3,1
13,11,5,2
4,2,0,0
9,6,3,1
5,4,3,0
6,5,4,3
6,5,1,1
5,2,2,2
6,4,2,1
6,5,4,3
6,4,2,2
6,6,1,1
5,3,2,1
5,4,3,1
5,5,1,0
4,2,0,0
9,7,2,4
5,1,0,0
7,5,2,1
5,4,0,0
6,6,4,3
8,8,3,4
3,3,1,1
6,5,3,0
8,4,0,1
5,5,4,2
6,3,2,1
4,3,1,1
4,3,2,1
11,8,4,2
8,8,5,2
5,5,0,2
5,4,4,2
9,6,6,3
3,0,0,0
5,2,0,0
3,3,1,1
5,4,1,0
6,1,1,0
6,6,4,0
6,5,4,1
5,1,0,0
6,4,2,0
9,5,4,0
7,5,1,0
6,3,2,2
2,2,0,0
8,6,1,1
7,6,2,0
6,5,2,0
5,2,0,0
6,5,2,1
6,5,2,1
5,3,2,2
4,4,0,0
8,6,1,1
6,5,2,2
4,3,2,1
5,3,1,2
6,6,3,4
6,6,3,3
5,2,0,0
5,4,4,3
5,1,0,0
7,3,0,0
3,2,0,0
3,3,1,0
5,3,0,0
8,2,0,0
5,3,1,1
5,2,2,1
10,5,4,4
5,4,2,2
3,3,2,2
4,4,0,0
10,8,4,5
5,3,2,1
6,2,0,0
4,3,0,0
5,2,2,0
6,4,3,1
8,8,4,1
6,4,0,1
1,1,0,0
4,2,0,0
4,0,0,0
7,5,2,1
1,1,1,0
4,3,2,2
6,4,0,1
3,3,0,0
4,1,0,0
7,4,1,1
5,5,1,1
5,3,2,1
5,4,2,3
5,4,3,0
5,2,2,0
10,4,0,1
5,5,2,1
5,2,0,0
5,3,1,0
8,1,1,0
8,4,4,2
7,3,1,0
10,4,2,1
9,6,1,2
10,7,0,1
11,6,2,0
7,4,1,1
6,2,1,0
7,7,3,2
4,3,1,1
4,4,1,2
8,7,5,0
6,4,2,1
6,4,2,2
6,3,2,1
4,1,1,0
15,13,5,2
4,1,1,0
6,4,2,1
5,4,3,2
5,2,1,0
6,4,2,1
7,4,2,2
7,6,3,0
14,12,5,1
5,3,1,1
6,4,2,1
5,4,3,1
7,6,3,5
4,3,0,0
6,4,1,0
6,5,3,1
7,3,3,1
6,6,4,3
6,4,4,2
8,5,3,1
4,2,0,0
7,2,2,0
6,4,1,1
8,5,1,1
4,4,4,1
6,6,1,0
9,4,4,2
6,5,4,2
13,9,1,2
5,2,1,0
8,6,3,0
3,2,2,0
5,1,0,0
5,1,0,0
5,5,1,2
4,3,3,2
6,3,1,0
4,1,1,1
5,2,0,0
4,1,1,0
6,5,1,1
4,4,3,3
6,1,0,0
6,4,0,1
6,2,0,1
10,6,6,2
7,6,3,1
5,5,1,1
5,5,5,2
6,4,1,0
5,3,0,3
5,3,0,3
6,5,1,1
6,5,4,4
7,6,4,0
5,5,5,1
4,4,4,2
5,3,0,0
4,3,0,0
6,6,6,3
11,9,6,1
5,2,2,2
6,5,4,1
6,5,3,4
6,4,2,3
7,6,2,1
5,4,1,1
8,7,4,2
4,4,0,0
6,1,0,0
6,5,1,1
5,4,4,1
7,5,2,1
5,4,1,1
3,1,1,0
6,4,3,2
6,4,4,0
9,7,7,4
7,1,0,0
4,2,1,0
16,7,6,1
3,3,0,0
7,1,0,0
9,7,1,2
5,3,2,2
9,7,3,2
5,5,3,2
6,5,3,1
8,7,2,3
5,4,1,1
5,4,2,0
5,3,3,2
5,3,2,0
11,4,1,1
8,4,0,1
7,5,3,0
8,4,3,1
5,5,0,1
7,5,2,1
4,4,1,0
8,7,4,0
4,3,0,0
3,0,0,0
5,3,0,0
7,6,6,3
7,6,1,1
6,2,2,2
5,3,3,1
2,2,1,2
5,3,1,0
4,2,2,0
6,1,0,0
4,2,1,0
6,5,4,2
4,3,1,0
6,3,0,0
4,0,0,0
5,3,3,1
7,5,5,3
9,5,1,2
11,5,2,0
5,3,0,1
3,1,1,1
1,0,0,0
1,0,0,0
7,7,4,3
5,4,3,1
5,3,1,1
4,1,0,0
4,3,1,0
4,4,0,0
5,2,0,0
8,6,3,4
7,5,4,1
8,8,5,1
6,4,1,2
7,6,5,2
6,5,4,1
5,4,2,0
7,7,4,2
5,3,1,1
5,5,2,1
5,5,1,0
4,2,1,0
7,6,6,2
5,3,2,0
5,2,2,1
6,3,2,0
7,6,3,2
4,3,0,0
5,5,4,3
10,8,6,1
5,1,1,1
5,2,1,0
5,3,1,1
7,6,4,1
7,6,4,1
3,2,1,1
10,7,2,3
5,5,4,3
9,4,0,0
19,13,11,3
4,4,3,2
5,3,1,2
6,6,3,2
6,2,0,0
9,8,8,1
9,5,2,0
6,1,0,0
5,4,3,0
3,2,2,1
4,2,0,0
6,4,0,1
6,4,2,1
5,2,2,1
6,4,2,0
9,5,1,2
6,3,2,1
5,2,1,2
3,1,1,0
6,3,1,2
6,5,4,3
6,5,4,1
6,2,0,1
7,4,0,0
10,6,3,2
10,10,3,6
5,3,3,1
5,2,2,1
6,3,3,1
5,4,2,1
5,3,0,1
6,4,1,1
1,1,1,1
8,5,2,1
10,9,5,4
3,2,0,0
10,9,6,2
3,1,0,0
7,4,4,0
10,5,3,1
5,3,1,0
6,6,4,2
7,4,1,1
5,4,0,0
6,6,4,3
6,4,1,0
6,4,2,1
7,3,2,1
8,4,2,0
6,4,1,0
8,4,0,3
9,6,4,1
5,4,2,2
5,5,1,1
5,5,2,1
6,2,0,1
6,3,0,1
5,5,3,1
8,7,7,2
5,3,2,1
8,7,6,1
6,4,3,1
7,6,3,0
4,4,2,0
7,5,3,2
6,3,2,0
5,2,1,1
11,5,2,1
4,2,1,0
6,5,3,0
5,1,1,0
6,4,2,0
3,3,2,1
3,1,0,1
5,3,0,0
5,4,3,0
5,5,0,2
3,3,2,1
3,3,2,1
4,3,1,1
6,4,2,0
5,3,2,0
3,2,2,1
4,4,3,0
7,4,4,0
6,4,3,1
6,4,3,0
5,1,1,0
6,2,1,0
5,4,0,0
6,3,3,1
4,2,2,1
9,8,0,2
5,2,2,1
6,5,0,0
15,8,8,3
5,5,2,1
4,4,1,1
8,7,4,0
3,2,1,0
6,5,4,0
6,6,4,0
7,7,6,0
5,2,2,1
5,5,4,1
6,5,4,2
6,3,2,0
6,3,3,3
5,2,2,1
6,3,2,0
5,2,1,1
5,5,3,1
5,1,1,1
5,4,2,1
6,4,3,1
5,4,2,2
5,5,3,1
6,5,2,3
6,5,2,3
6,5,3,1
9,7,5,1
9,7,5,1
7,5,2,1
6,4,2,1
6,3,3,1
4,1,1,0
10,7,5,3
7,6,4,2
6,4,2,1
5,4,3,2
5,4,1,3
4,2,2,1
7,5,5,3
4,4,0,1
2,1,0,0
6,5,3,0
5,5,2,1
10,7,3,2
4,3,2,1
5,4,3,1
10,3,1,1
10,9,5,3
4,4,4,3
5,3,0,1
2,2,1,1
5,4,0,1
6,6,6,4
4,1,1,0
7,2,1,1
4,2,1,0
5,3,3,3
5,2,2,1
3,3,1,0
5,2,1,1
4,4,3,2
4,1,0,0
8,7,7,5
4,3,2,2
6,0,0,0
5,3,1,0
5,4,1,0
10,7,3,2
6,2,2,1
9,7,4,3
4,0,0,0
8,6,3,2
6,3,1,1
5,5,2,2
6,4,3,2
5,4,1,1
6,1,1,0
6,5,3,1
5,1,0,0
13,9,4,1
10,5,4,2
9,8,7,2
6,4,2,1
7,4,1,0
6,3,0,1
5,5,0,2
5,3,0,0
6,1,0,1
5,5,4,2
11,3,1,1
5,0,0,0
5,5,5,4
3,1,1,1
10,8,1,0
4,1,0,0
3,2,1,1
5,5,5,3
6,4,1,1
4,4,3,1
6,6,4,4
7,6,0,0
12,10,3,4
4,3,3,1
15,10,8,3
3,2,1,1
4,3,1,1
5,4,0,1
6,5,2,0
5,2,1,1
5,4,3,2
5,3,1,1
10,10,7,3
5,4,0,0
5,5,3,0
9,6,2,0
7,6,5,1
5,5,0,0
6,3,2,1
5,5,1,0
5,1,0,0
6,3,2,1
7,5,4,0
8,5,3,3
5,3,3,1
6,4,0,0
5,2,0,1
4,3,2,1
6,5,3,1
4,2,0,0
6,3,1,0
4,3,2,1
6,5,4,2
7,4,0,0
9,4,4,4
4,2,0,1
6,2,1,0
10,6,2,1
5,5,5,3
5,4,3,2
9,5,2,1
5,3,0,0
6,2,1,0
4,4,3,0
9,6,1,1
3,1,0,0
6,5,5,3
7,3,2,1
6,3,0,0
8,7,4,0
3,2,2,0
8,3,0,0
7,5,1,1
8,5,3,2
7,4,3,2
5,5,4,1
5,3,2,2
3,2,1,1
5,4,1,1
10,4,0,2
8,5,4,2
14,7,4,2
6,5,1,1
5,4,2,2
8,4,1,1
3,3,2,1
6,5,0,1
6,1,0,0
4,0,0,0
3,3,1,1
6,5,3,1
5,3,2,1
7,6,3,1
4,2,2,0
10,2,0,0
5,5,2,0
4,4,1,1
1,0,0,0
4,3,3,2
5,2,0,0
5,1,1,1
4,3,2,2
5,1,0,0
4,2,1,0
4,4,1,0
6,3,1,1
5,4,3,0
5,2,0,0
6,5,3,1
4,3,3,1
6,6,5,3
5,3,1,0
6,1,1,1
4,4,3,3
6,5,3,2
5,3,2,0
4,3,1,2
7,7,2,3
8,5,3,0
7,3,2,0
4,1,0,0
6,4,0,0
8,8,1,0
6,3,1,1
5,3,0,1
7,7,5,2
6,3,3,2
5,2,1,1
5,2,2,0
6,4,3,1
7,4,3,2
5,2,1,1
5,4,3,1
5,2,1,1
4,3,0,0
5,1,0,0
5,3,3,2
4,3,1,0
6,6,4,3
5,3,0,0
5,3,1,0
4,2,1,0
8,7,3,2
5,3,2,1
6,3,0,0
6,4,3,2
4,2,2,0
5,3,2,0
6,4,3,0
5,3,2,0
6,5,3,1
7,3,0,0
6,3,2,1
4,1,1,0
5,2,0,0
6,6,6,3
6,5,2,1
5,4,3,1
4,1,1,0
7,4,2,1
5,2,1,0
9,5,4,2
1,0,0,0
5,5,5,4
6,6,6,1
5,2,1,2
5,2,1,2
10,8,6,2
9,6,2,4
6,4,2,2
7,7,3,1
2,1,0,1
5,4,2,1
6,5,0,0
4,2,1,0
5,3,1,1
7,7,5,2
7,4,2,2
4,1,1,1
5,4,1,0
5,4,3,1
6,6,4,1
6,4,3,2
5,5,3,0
5,5,1,1
7,4,2,0
7,4,2,0
6,2,1,1
6,4,3,0
6,5,4,5
3,2,0,0
7,7,2,0
9,7,2,0
8,5,4,3
5,4,3,2
4,3,3,0
4,3,2,1
5,4,3,3
4,2,1,0
5,2,1,0
5,1,0,0
4,2,0,0
8,8,4,4
6,5,2,2
5,5,3,2
8,4,1,3
10,6,3,3
5,5,3,2
5,2,0,0
4,2,0,0
8,6,0,3
10,5,0,0
5,4,2,1
7,6,1,2
6,5,2,2
6,3,2,1
11,10,7,4
7,7,4,2
7,4,4,2
6,6,1,2
5,5,1,0
8,8,2,2
6,4,1,1
5,5,2,2
5,4,0,0
7,6,3,3
6,5,0,0
7,3,2,0
3,2,0,0
5,4,2,2
7,4,2,1
4,2,1,1
6,2,1,1
4,2,2,2
4,2,2,1
4,2,2,0
6,6,6,3
7,3,2,1
7,6,0,1
9,8,2,3
5,3,2,2
7,4,3,1
4,3,3,1
12,6,3,1
4,2,1,1
5,4,1,3
6,4,0,0
4,3,0,0
4,2,0,0
5,4,0,2
5,5,1,2
6,2,0,0
7,3,0,1
4,1,0,0
7,2,0,1
5,0,0,0
6,3,0,0
6,6,3,3
5,2,0,0
7,3,0,0
4,2,1,1
2,2,0,1
4,2,0,0
3,3,1,0
6,3,0,1
5,3,1,0
4,1,1,1
3,1,0,0
3,2,1,1
7,4,1,1
2,1,0,1
4,2,0,0
10,6,5,1
5,4,0,0
7,0,0,0
4,3,0,0
3,3,0,1
5,3,0,1
5,3,0,1
5,1,0,0
10,2,0,0
6,5,3,2
4,2,0,1
8,3,0,0
7,3,0,0
8,5,0,0
3,1,1,0
4,2,1,2
5,1,1,0
8,3,0,0
4,4,3,2
5,2,0,0
5,4,3,2
8,2,0,0
15,6,0,1
8,5,3,0
7,3,1,0
5,3,0,0
5,3,1,0
13,10,4,4
5,5,3,1
6,4,0,1
5,1,0,0
5,4,1,2
5,2,1,1
16,15,3,3
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
5,2,1,2
3,2,1,1
5,4,2,0
4,4,1,1
5,4,3,0
5,3,2,0
4,3,3,0
3,1,0,0
6,2,1,1
4,1,0,0
6,6,2,3
4,2,1,0
5,1,0,0
10,9,4,1
5,4,2,2
5,3,1,0
5,5,4,3
6,5,5,0
7,7,3,1
12,8,3,2
3,1,0,0
6,3,0,1
6,4,1,1
5,2,2,2
7,4,2,1
5,1,1,0
5,5,2,1
4,3,0,0
4,3,1,1
15,12,4,5
9,7,3,4
5,2,0,1
5,4,1,0
7,3,2,1
5,3,2,2
7,3,1,1
6,3,1,1
8,2,0,1
3,2,0,0
6,4,1,2
10,9,4,4
6,2,0,0
5,3,0,0
3,3,0,0
3,2,1,1
5,3,2,1
7,7,4,0
5,2,0,0
11,8,5,2
5,1,1,1
5,3,2,2
3,2,0,0
5,3,1,0
5,5,2,1
4,4,1,1
5,3,1,1
8,3,0,0
5,2,0,0
7,7,0,1
5,5,0,1
8,5,3,1
6,2,0,0
9,4,0,1
10,4,0,1
8,4,0,2
7,2,0,0
8,5,0,2
4,3,1,0
5,4,2,2
3,2,0,0
5,4,3,1
5,3,2,0
5,1,0,0
5,2,0,0
6,4,2,0
21,18,6,5
9,5,0,0
5,0,0,0
7,5,4,3
7,7,6,3
5,5,1,1
6,1,1,1
6,2,1,0
6,4,0,1
6,3,1,1
6,2,2,1
7,2,1,0
5,5,5,2
6,4,2,0
6,1,1,0
5,2,2,1
6,4,0,0
16,14,3,2
1,1,1,1
5,4,0,0
5,1,0,0
3,0,0,0
6,5,4,3
5,5,2,1
8,8,1,1
15,12,2,1
4,3,2,1
5,3,0,0
3,0,0,0
11,9,3,2
4,3,2,0
4,3,1,0
4,3,2,1
5,3,2,0
5,4,2,0
6,5,2,0
8,6,4,0
14,10,4,2
4,2,1,1
2,2,2,1
5,4,1,1
5,3,0,0
8,5,2,0
6,2,0,0
5,4,1,1
10,10,1,0
4,1,0,0
6,5,2,2
6,4,2,1
6,4,1,0
5,2,2,2
5,5,1,2
5,2,1,0
5,3,0,0
8,5,1,1
3,2,0,0
3,3,0,0
3,3,0,0
3,1,0,0
8,4,1,1
6,2,0,0
9,7,5,2
9,7,7,2
5,5,2,0
5,3,2,0
6,5,3,3
5,5,4,2
6,6,2,4
6,4,2,3
4,2,0,0
5,4,1,0
5,5,3,1
5,1,0,0
5,3,2,1
4,1,1,1
8,5,2,3
24,24,21,12
4,2,0,0
5,4,3,3
5,4,3,1
4,3,1,2
3,2,1,0
5,3,0,0
6,5,2,1
5,5,2,3
1,1,0,0
5,3,1,1
6,3,1,1
4,2,0,0
4,3,1,2
4,3,3,2
4,3,2,1
13,10,6,3
5,5,4,0
5,5,4,0
5,3,0,0
7,5,1,0
6,6,3,1
5,5,2,2
6,3,2,1
6,3,1,0
5,4,1,1
5,4,4,2
5,4,1,3
4,2,1,0
4,3,3,2
5,4,1,2
7,6,1,1
4,3,0,0
8,7,1,1
3,1,0,0
7,6,4,1
10,8,2,2
4,2,1,0
10,10,5,7
4,4,2,2
6,4,1,1
5,1,1,1
8,6,2,3
8,5,1,1
4,4,0,0
5,5,4,3
